The only two days of the year in which there are no professional sportsgames (MLB, NBA, NHL, or NFL) are the day before and the day after theMajorLeague All-Star Game.,,,,,,,
In the great fire of London in 1666 half of London was burnt down but only 6 people were injured,,,,,,,,,,
Lack of sleep can affect your immune system and reduce your ability to fight infections,,,,,,,,,,
All dogs are the descendant of the wolf. These wolves lived in eastern Asia about 15,000 years ago,,,,,,,,,
It is not possible to tickle yourself. The cerebellum, a part of the brain, warns the rest of the brain that you are about to tickle yourself. Since your brain knows this, it ignores the resulting sensation,,,,,,,
Parma ham is only Parma ham if it is made in the Parma region of Italy. The British chain supermarket Asda," made and packaged its own ""Parma ham"" and was successfully sued by the real Parma ham people (Parma Ham Trade Association)",,,,,,,,,
With winds of 50 miles per hour, The Statue of Liberty sways three inches and the torch sways five inches,,,,,,,,,
A famous bullfighter, Lagarijo, killed 4,867 bulls in the 19th century.,,,,,,,
Police detectives have used snapping turtles to help them locate dead bodies,,,,,,,,,,
In most advertisements, including newspapers, the time displayed on a watch is 10:10,,,,,,,,
The national sport of Japan is sumo wrestling,,,,,,,,,,
The early occurrence of a fetus yawning is at eleven weeks after conception,,,,,,,,,,
In a month, a fingernail grows an eighth of an inch,,,,,,,,,
Edward VIII did not officially become the King of England as he abdicated the throne to marry an American divorcee,,,,,,,,,,
"The book ""Little Red Riding Hood"" was banned in 1990 by two school districts in California. They did this because in the book there was a picture of a basket that had a bottle of wine in it",,,,,,,,,,
The reason why golf balls have dimples on them is because it helps in the ball to move a farther distance by reducing drag,,,,,,,,,,
Americans consume the most peanut butter in the world,,,,,,,,,,
Celtic warriors sometimes fought their battles naked, their bodies dyed blue from head to toe,,,,,,,,,
To make butter more attractive in colour, carrot juice was used by people in the Middle Ages,,,,,,,,,
Early hockey games allowed as many as 30 players a side on the ice,,,,,,,,,,
Most fleas do not live past a year old,,,,,,,,,,
It takes seven to ten days to make a jelly belly jellybean,,,,,,,,,,
Some asteroids have other asteroids orbiting them,,,,,,,,,,
Maine is the only state whose name is just one syllable,,,,,,,,,,
The male praying mantis cannot copulate while its head is attached to its body. The female initiates sex by ripping the males head off,,,,,,,,,,
There is enough concrete in the Hoover Dam to pave a two lane highway from San Francisco to New York,,,,,,,,,,
Americans on the average eat 18 acres of pizza every day,,,,,,,,,,
Every 238 years, the orbits of Neptune and Pluto change making Neptune at times the farthest planet from the sun,,,,,,,,,
There is a certain species of kangaroo that is only 2.5 centimetres long when it is born,,,,,,,,,,
In a lifetime, the average house cat spends approximately 10,950 hours purring,,,,,,,,
"The real name of Toto the dog in ""The Wizard Of Oz"" was Terry",,,,,,,,,,
Stannous fluoride, which is the cavity fighter found in toothpaste is made from recycled tin,,,,,,,,,
It takes 12 honeybees to make one teaspoon of honey,,,,,,,,,,
Thomas Watson, who was the chairman of IBM in 1943 predicted that their would probably only be a world market for five computers.,,,,,,,,,
The largest hamburger cooked in the world weighed in at 6,040 pounds,,,,,,,,,
The first lighthouse was in Alexandria in 290 B.C,,,,,,,,,,
Heinz first started making ketchup in 1876 and the recipe has remained the same ever since,,,,,,,,,,
The largest wedding chapel in Las Vegas is the Viva Las Vegas Chapel, which can seat 100 people,,,,,,,,,
The most popular name for a pet in the United States is Max,,,,,,,,,,
Spiral staircases in medieval castles are running clockwise. This is because all knights used to be right-handed. When the intruding army would climb the stairs they would not be able to use their right hand which was holding the sword because of the difficulties of climbing the stairs. Left-handed knights would have had no troubles, except left-handed people could never become knights because it was assumed that they were descendants of the devil,,,,,,,,,
The largest shopping mall in the world is the West Edmonton Mall located in Edmonton, Alberta, Canada,,,,,,,,
The CN Tower located in Toronto, Ontario Canada took a total construction time of 40 months to complete at an original cost of $63 million,,,,,,,,,
The 20th president of the United States, James Garfield, was able to write Greek with one hand and Latin with the other at the same time,,,,,,,,
The country of Andorra has a zero percent unemployment rate,,,,,,,,,,
In Los Angeles, there are fewer people than there are automobiles,,,,,,,,,
A woman has approximately 4.5 litres of blood in her body, while men have 5.6 litres,,,,,,,,,
In India, pickled ginger, minced mutton and a cottage cheese like substance are popular pizza toppings,,,,,,,,
Oral-B were the first toothbrushes to go to the moon when they were aboard the Apollo 11 mission,,,,,,,,,,
A maple tree is usually tapped when the tree is at least 45 years old and has a diameter of 12 inches,,,,,,,,,,
In 1998, a law passed in the U.S. state of Virginia allows drivers to keep their road kill, as long as they report it within 12 hours. updated,,,,,,,,
A language becomes extinct in this world every two weeks,,,,,,,,,,
An acre of trees can remove about 13 tons of dust and gases every year from the surrounding environment,,,,,,,,,,
The decomposition point of Olive Oil is 220 degrees Celsius,,,,,,,,,,
Ten radishes only contain eight calories,,,,,,,,,,
Annually a thousand people are killed by scorpions in Mexico,,,,,,,,,,
Every year, 100 million sharks are killed by people,,,,,,,,,
Tug of war was an Olympic event from 1900-1920,,,,,,,,,,
Of all the countries, Brazil has the most plant species, with over 56,0,,,,,,,
One female mouse can produce up to 100 babies a year,,,,,,,,,,
Impotence is grounds for divorce in 26 U.S. states,,,,,,,,,,
Women who are romance novel readers are reported to make love 74% more often with their partners than women who do not read romance novels.,,,,,,,,,,
The average lifespan of a human taste bud is ten days,,,,,,,,,,
"The monogram ""RR"" for Rolls-Royce has never been altered", except for when Sir Henry Royce passed away in 1933. Then it was changed from red to black.,,,,,,,,,
People with darker skin will not wrinkle as fast as people with lighter skin,,,,,,,,,,
Fido means faithful in Latin,,,,,,,,,,
Pebbles cereal was actually named after the shape of the cereal and not the Pebbles Flintstone character,,,,,,,,,,
A group of kangaroos is called a mob,,,,,,,,,,
Cat's urine glows under a blacklight.,,,,,,,,,,
Every three seconds, a new baby is born,,,,,,,,,
More than 260,000 people have been killed by volcanic activity since 1700 AD.,,,,,,,,,
The only predator that polar bears have are humans,,,,,,,,,,
Many insects can carry 50 times their own body weight,,,,,,,,,,
The last land battle of the U.S. Civil War was fought in Texas,,,,,,,,,,
Annually 7 million tons of textiles and clothing is thrown out. Out of this, only 12% is used again or recycled,,,,,,,,,
A scorpion can have up to 12 eyes,,,,,,,,,,
A snake charmer in Bangladesh once found 3,500 poisonous cobras and their eggs hidden underneath the floors of two suburban homes,,,,,,,,,
The IRS employees tax manual has instructions for collecting taxes after a nuclear war,,,,,,,,,,
There are approximately fifty Bibles sold each minute across the world,,,,,,,,,,
The pectin that is found in apples aids in lowering cholesterol levels,,,,,,,,,,
Post-It Notes, which are adhesive notes, were invented while looking for a way to improve the acrylate adhesive found in tapes,,,,,,,,
Crayola Crayons currently has over 120 different crayon colours,,,,,,,,,,
Odontophobia is the fear of teeth,,,,,,,,,,
The width of a tornado can range from less than ten yards to more than a mile.,,,,,,,,,,
In Johannesburg, the average car will be involved in an accident once every four years.,,,,,,,,,
The youngest actress to be nominated as best actress is Keisha Castle-Hughes who was nominated at just 13 years old,,,,,,,,,,
The Taj Mahal was actually built for use as a tomb,,,,,,,,,,
According to studies, an average roll of toilet paper lasts about five days in the bathroom,,,,,,,,,
Almonds are members of the peach family,,,,,,,,,,
The oldest known disease in the world is leprosy,,,,,,,,,,
A fall of 30 feet can be survived my most cats,,,,,,,,,,
The largest member of the dolphin family are orcas,,,,,,,,,,
In 1477, the first diamond engagement ring was given to Mary of Burgundy by Archduke Maximillian of Austria,,,,,,,,,
"The hormone replacement drug ""Premarin"" is made from the urine of pregnant horses",,,,,,,,,,
TWIX Caramel Cookie Bars were first introduced in 1979,,,,,,,,,,
Nintendo was first establish in 1889 and they started out making special playing cards,,,,,,,,,,
People over the age of fifty will start to lose their dislike for foods that taste bitter,,,,,,,,,,
In Kentucky, 50 percent of the people who get married for the first time are teenagers,,,,,,,,,
Elephants have been known to learn up to 60 commands,,,,,,,,,,
On average 1,668 gallons of water are used by each person in the United States daily,,,,,,,,,
Copper is the second most used metal in the world.,,,,,,,,,,
Milton Bradley originally wanted to name the game Twister, Pretzel; but he could not since the name was copyrighted,,,,,,,,,
According to studies, men prefer to have white bedrooms and women prefer to have blue bedrooms,,,,,,,,,
If someone was to fly once around the surface of the moon, it would be equal to a round trip from New York to London,,,,,,,,,
St. Patrick never really drove out any snakes from Ireland. This story was an analogy of how he drove paganism out of Ireland,,,,,,,,,,
Fat is important for the development of children and normal growth,,,,,,,,,,
The most common seasonings found in American homes are chili powder, cinnamon, and seasoned salts,,,,,,,,
People who have eaten beetles say that it tastes like apples,,,,,,,,,,
"Montreal was named after a local mountain ""Mont Royal.""",,,,,,,,,,
Millie the White House dog earned more than 4 times as much as President Bush in 1991. And, rightfully so,,,,,,,,,
In an average lifetime, a person will spend 4 years travelling in an automobile and six months waiting at a red light.,,,,,,,,,
A small drip from a faucet can waste up to 50 gallons of water daily, which is enough water to run a dishwasher twice on a full cycle,,,,,,,,,
Kotex was first manufactured as bandages, during W.W.I,,,,,,,,,
The longest Monopoly game ever played was 1,680 hours long, which is seventy straight days,,,,,,,,
The first known contraceptive was crocodile dung, used by Egyptians in 2000 B.C,,,,,,,,,
Over 1,600 people in North America have been victims of trunk entrapment (being locked inside of a car trunk),,,,,,,,,
A rhinoceros horn is made of compacted hair,,,,,,,,,,
In 1992, when EuroDisney first opened in France, the public beat some of the park characters because at the time most people had been against the park being built,,,,,,,,
A jiffy is an actual unit of time for 1/100th of a second. Thus the saying, I will be there in a jiffy.,,,,,,,,,
"There is a muppet named Kami that appears on the South African version of the T.V. show ""Sesame Street"" that is HIV-positive",,,,,,,,,,
There are approximately one hundred million people in the United States that have a chronic illness,,,,,,,,,,
The oldest working Post Office in the world is located in the village of Sanquer, located in the Scottish Lowlands. It has been operating since 1712,,,,,,,,,
Columbia University is the second largest landowner in New York City, after the Catholic Church,,,,,,,,,
Approximately three jars of peanut butter are sold every second,,,,,,,,,,
In Australia, the average person uses 876 gallons of water daily. In Switzerland they use only 77 gallons of water per person daily,,,,,,,,,
Every person has a unique tongue print,,,,,,,,,,
Hair will fall out faster on a person that is on a crash diet,,,,,,,,,,
In 1890, there was no sunshine for the whole month of December in Westminster in London.,,,,,,,,,
Charles Darwin spent 39 years studying earthworms,,,,,,,,,,
The Boeing 737 is nicknamed the Fat Albert,,,,,,,,,,
Florida has twice as many lightning injuries and deaths than any other state,,,,,,,,,,
Chocolate can be fatal to dogs. Chocolate contains a chemical theobromine, which is poisonous to dogs,,,,,,,,,
In China, there is a species of yam that is used to make a dye,,,,,,,,,
Annually, approximately 46 millions Cokes, five million pounds of french fries, and seven million hamburgers are consumed at Walt Disney World Resort,,,,,,,
The Chihuahua Desert is the largest desert in North America, and is over 200,000 square miles,,,,,,,,
Every continent begins and ends in the same letter. eg AfricA, EuropE,,,,,,,,,
Baseball games between college teams have been played since the Civil War,,,,,,,,,,
The real name of actress Whoopi Goldberg is Caryn Elaine Johnson,,,,,,,,,,
Researches have discovered that eating five or more apples a week is linked to better functioning of the lungs,,,,,,,,,,
Boeing completed more than 15,000 hours of wind-tunnel testing on the first 747,,,,,,,,,
The most popular ethnic food in the United States is Italian food,,,,,,,,,,
Parts of the Dead Sea Scrolls appeared for sale in the June 1, 1954 issue of the Wall Street Journal,,,,,,,,,
If the population of China walked past you in single file, the line would never end because of the rate of reproduction,,,,,,,,,
The YKK that you see on zippers stands for Yoshida Kogyo Kabushiki Kaisha which is the name of the founder of the zipper manufacturing company in Japan,,,,,,,,,,
"The theme song of the Harlem Globetrotters is ""Sweet Georgia Brown.""",,,,,,,,,,
27% of female lottery winners hid their winning ticket in their bras,,,,,,,,,,
To lose one pound of fat, a person has to burn approximately 3,500 calories,,,,,,,,
In 1969, the American side of Niagara Falls was stopped completely for several months,,,,,,,,,
The name for insect poop is frass,,,,,,,,,,
A can of Pepsi has 41 grams of sugar. This amount to about seven teaspoons of sugar,,,,,,,,,,
Montreal is actually located on an island,,,,,,,,,,
There are over 2,000 species of butterflies in the rainforests of South America,,,,,,,,,
The world record for the number of body piercings on one individual is 702, which is held by Canadian Brent Moffat,,,,,,,,,
Before toilet paper was invented, French royalty wiped their bottoms with fine linen,,,,,,,,,
The earliest known example of an organized market for equities dates from Rome, second century B.C,,,,,,,,,
There are over 2,000 different species of cactuses,,,,,,,,,
Each day 400 gallons of recycled blood are pumped through the kidneys,,,,,,,,,,
Ten percent of the Russian government's income comes from the sale ofvodka.,,,,,,,,,,
Apples, not caffeine, are more efficient at waking you up in the morning,,,,,,,,
Bananas were discovered by Alexander the Great in 327 B.C. when he conquered India,,,,,,,,,,
Levan, which is located in Utah," got its name from ""navel"" which is levan spelt backwards. It was named this because it is in the center of Utah",,,,,,,,
Approximately one out of four injuries by athletes involve the wrist and hand,,,,,,,,,,
Former U.S. President Abraham Lincoln suffered a nervous breakdown in 1836,,,,,,,,,,
Musk is extracted from the bottom of a civet, and is used as an ingredient to make perfumes.,,,,,,,,,
The first human heart transplant happened on December 3, 1967. Unfortunately the patient only lived for eighteen days, succumbing in the end to pneumonia,,,,,,,,
In New York City there are 6,374.6 miles of streets,,,,,,,,,
The sound made by the Victoria Falls in Zimbabwe is so loud that it can be heard 40 miles away,,,,,,,,,,
Ancient Egyptians used to think having facial hair was an indication of personal neglect,,,,,,,,,,
In Czechhoslovakia, there is a church that has a chandelier made of human bones,,,,,,,,,
The largest hotel in the world is the MGM Grand, which has 5,034 rooms and is located in Las Vegas, Nevada,,,,,,,
The plastic things on the end of shoelaces are called aglets,,,,,,,,,,
The fleshy bulbs on each side of your nose are called the Alea (AY-lee) singular Ala (AY-luh),,,,,,,,,,
Male koalas mark their territory by rubbing their chests on a tree. Male koalas have a dark scent gland in the middle of their chest,,,,,,,,,,
An octopus has three hearts,,,,,,,,,,
Roses generally need around 6 hours of sunlight to grow properly.,,,,,,,,,,
Buttermilk does not contain any butter, but is a cultured milk product which is usually made from fat free milk,,,,,,,,,
"Pineapples were first called ""anana"""," which is Caribbean for ""excellent fruit.""",,,,,,,,,
Human birth control pills work on gorillas,,,,,,,,,,
The tallest woman that ever lived was Zeng Jinlian who was 8 feet 2 inches tall of China. Shed died at the age of 17,,,,,,,,,,
"An adult ""Gold Frog"" measures to be 9.8 millimeters in body length",,,,,,,,,,
Each day, anywhere from 35-150 species of life go extinct,,,,,,,,,
Alexander Graham Bell, the inventor of the telephone, never telephoned his wife or mother because they were both deaf,,,,,,,,
Alexander the Great made his troops eat onions as he believed it would prove their vitality,,,,,,,,,,
Bill Russell was the first black head coach of a major league pro sports team,,,,,,,,,,
In 1945, a seven ounce bathroom cup was the first item Tupperware marketed,,,,,,,,,
Central air conditioners use 98% more energy than ceiling fans.,,,,,,,,,,
The king of hearts is the only king without a mustache,,,,,,,,,,
Men can read smaller print than women; women can hear better,,,,,,,,,,
Everyday, U.S. business use enough paper to circle the Earth over 20 times,,,,,,,,,
The Welwitschia plant can live up to 1,000 years,,,,,,,,,
The dromedary camel can drink as much as 100 litres of water in just 10 minutes,,,,,,,,,,
According to the American Institute of Stress, job stress approximately costs the U.S. industry over $300 billion dollars per year,,,,,,,,,
It takes 72 minutes for the restaurant at the top of the CN Tower to make one revolution,,,,,,,,,,
Coffee beans were chewed for more than 400 years before the first cup of coffee was brewed,,,,,,,,,,
All of the Peking ducks in the United States are descendents from three ducks and one drake imported to Long Island, New York in 1873,,,,,,,,,
The first British ship to use the SOS distress signal was the Titanic,,,,,,,,,,
The Spring peeper (a frog) can survive the winter season with 65% of its body water as ice,,,,,,,,,,
Studies have shown that the scent of Rosemary can help in better mental performance and make individuals feel more alert,,,,,,,,,,
"The search engine Google got its name from the word ""googol"," which refers to the number one with a hundred zeros after it
The Goliath beetle is about the size of your fist and can weigh as much as 3-4 ounces
If you fart consistently for 6 years and 9 months, enough gas is produced to create explosion that is equal to an atomic bomb
Humans have about the same number of hair follicles as a chimpanzee has
Studies indicate that listening to music is good for digestion
The Chihuahua was named after the Mexican state where they were discovered
There are no snakes in New Zealand
The most popular grown bulbs are tulips
Every day the human stomach produces about 2 liters of hydrochloric acid
The country of Bolivia is named after a fighter Simon Bolivar
Peanuts are one of the ingredients of dynamite
The first state to give the right to women to vote was Wyoming
In 1949 UNICEF produced the first charity Christmas card. The picture shown on the card was painted by a seven year old girl
Archeologists report that cannabis was most likely the first plant cultivated by humans. Cannabis was used for linen, paper, and garments
The garfish has green bones
Women who drink more than two cups of coffee a day have a higher chance of developing osteoporosis
The banana was officially introduced in 1876 in the U.S. at the Philadelphia Centennial Exhibition. The bananas were wrapped in tinfoil and were sold for 10 cents each
A yawn usually lasts for approximately six seconds
Thirty-five percent of the people who use personal ads for dating are already married
The food that people crave the most is cheese
Every day more money is printed for Monopoly than the US Treasury
The only animal, besides humans that can get leprosy is the Armadillo
In 1894, the carnival made its debut in North America
The artist Vincent Van Gogh sliced part of his ear off in madness
According to Scientists, vampire bat saliva is the best known medicine for keeping blood from clotting.
People from North America prefer pickles with warts, where as Europeans prefer pickles with no warts
People that suffer from gum disease are twice as likely to have a stroke or heart attack
Close to 50% of the water used in a home originates from the bathroom
After the Krakatoa volcano eruption in 1883 in Indonesia, many people reported that, because of the dust, the sunset appeared green and the moon blue. The moon was said to appear blue for almost two years.
The country with the highest consumption of chocolate per capita is Switzerland, with 22 pounds per person, per year
In China, September 20 is Love Your Teeth Day.""",,,,,,,,,
Actor Richard Gere was considered to play the role of John McClane in the movie Die Hard. Bruce Willis played the part instead,,,,,,,,,,
The record for the world?s worst drivers is a toss-up between two candidates: First, a 75-year-old man who received 10 traffic tickets, drove on the wrong side of the road four times, committed four hit-and-run offenses, and caused six accidents, all within 20 minutes on October 15, 1966. Second, a 62-year-old woman who failed her driving test 40 times before passing it in August, 1970 (by that time, she had spent over $700 in lessons, and could no longer afford to buy a car)
Tigers have striped skin, not just striped fur,,,,,,,,,
Left-handed people are better at sports that require good spatial judgment and fast reaction, compared to right-handed individuals,,,,,,,,,
Half of a cup of figs will give you just as much calcium as half a cup of milk,,,,,,,,,,
"A ""hairbreadth away"" is 1/48 of an inch",,,,,,,,,,
In 1281, the Mongol army of Kublai Khan tried to invade Japan but were ravaged by a hurricane that destroyed their fleet,,,,,,,,,
Walt Disney was afraid of mice,,,,,,,,,,
Studies show that couples that smoke during the time of conception have a higher chance of having a girl compared to couples that do not smoke,,,,,,,,,,
The reason why some people get a cowlick is because the growth of their hair is in a spiral pattern, which causes the hair to either stand straight up, or goes to a certain angle,,,,,,,,
Approximately 50% of Americans admit they have ran a red light,,,,,,,,,,
In 1755, the first Canadian post office opened in Halifax, Nova Scotia. The fist Deputy Postmaster General was American inventor Benjamin Franklin who was later dismissed for sympathizing with the American revolutionary cause,,,,,,,,
Reno, Nevada is west of Los Angeles, California.,,,,,,,,
On average, 90% of the people that have the disease Lupus are female,,,,,,,,,
Unlike other four legged mammals, kangaroos cannot walk backwards,,,,,,,,,
The itch from a mosquito bite can be soothed by cutting open a clove of garlic and rubbing it on the bite,,,,,,,,,,
If you have three quarters, four dimes, and four pennies, you have $1.19. You also have the largest amount of money in coins without being able to make change for a dollar,,,,,,,
Most American car horns honk in the key of F,,,,,,,,,,
A superstition in baseball is to never lend your bat to anyone or you will be jinxed,,,,,,,,,,
Bats always turn left when exiting a cave,,,,,,,,,,
Penguins can jump as high as 6 feet in the air,,,,,,,,,,
In 1998, approximately 1.6 billion tree seedlings were planted in the United States. This amounts to about five trees per American,,,,,,,,,
There are species of fish that can walk on land in search of water when its water source dries up. Some can survive as long as three days on land such as the snakehead fish,,,,,,,,,,
Racecar driver Lee Petty once left a pitstop and did a full lap at Nascar with a pit crew member still on the hood,,,,,,,,,,
The first fashion house to be set up was in 1858 by Charles Worth. He opened his store in Paris with the idea of having pre-made gowns presented on models to his customers,,,,,,,,,,
St. Patrick explained the Holy Trinity to King Laoghaire, using the shamrock to illustrate the trinity,,,,,,,,,
More twins are born in the Western world than in the Eastern world,,,,,,,,,,
Nine egg yolks have been found in one chicken egg,,,,,,,,,,
The record for the longest Monopoly game played in a bathtub is ninety-nine hours,,,,,,,,,,
The flea can jump 350 times its body length, that is like a 6 foot-tall human jumping the length of 7 football fields,,,,,,,,,
"The 1988 move ""Big"" which was directed by Penny Marshall was the first movie by a female director to gross over $100 million domestically",,,,,,,,,,
When the Galileo Probe entered Jupiter's atmosphere, it was traveling at a speed of 106,000 miles per hour. This is the fastest impact speed ever achieved by a man-made object.,,,,,,,,
In 1972," a gorilla by the name of ""Koko"" was taught ASL (American Sign Language) for the deaf. By the year 2000", the gorilla could understand approximately 2,000 English words,,,,,,,
3000 children die every day in Africa because of malaria,,,,,,,,,,
The reason why hair turns gray as we age is because the pigment cells in the hair follicle start to die," which is responsible for producing ""melanin"" which gives the hair colour",,,,,,,,,
Approximately 125 people die in the United States from an anaphylaxis to foods each year,,,,,,,,,,
"The word ""vamp"" is used to describe the upper front top of a shoe",,,,,,,,,,
Construction on the White House began in October of 1792,,,,,,,,,,
A galactic year is 250 million Earth-years. This is the time it takes for our solar system to make one revolution around the Milky Way Galaxy.,,,,,,,,,,
Leonardo da Vinci was dyslexic, and he often wrote backwards,,,,,,,,,
The male platypus has poisonous spurs on its legs,,,,,,,,,,
Polar bears can smell seal from 20 miles away,,,,,,,,,,
Canadians Scott Abbott and Chris Haney invented Trivial Pursuit. They were planning on playing Scrabble and realized that some of the pieces were missing so they came up with the idea of making their own game; Trivial Pursuit,,,,,,,,,,
On average, there is about three molecules of ozone for every 10 million air molecules.,,,,,,,,,
A person uses approximately fifty-seven sheets of toilet paper each day,,,,,,,,,,
The Barbie doll has more than 80 careers,,,,,,,,,,
James Buchanan was the only unmarried president of the United States,,,,,,,,,,
The Stanley Cup originally was only seven and a half inches high,,,,,,,,,,
In 1991, during an attempted political coup on Russian President Boris Yelstin, food supplies had dwindled down at the parliament buildings so they ordered Pizza Hut to deliver pizzas,,,,,,,,
